@relation Larry_Drew
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_pts Continuous
@data
813,1610612740,1610612755,5
1429,1610612765,1610612755,6
1367,1610612764,1610612755,2
1072,1610612752,1610612755,4
812,1610612761,1610612755,2
1216,1610612763,1610612755,9
1903,1610612740,1610612755,4
779,1610612765,1610612755,0
775,1610612750,1610612755,0
660,1610612737,1610612755,3
1451,1610612739,1610612755,4
869,1610612743,1610612755,7
