@relation Justise_Winslow
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_pts Continuous
@data
1530,1610612766,1610612748,5
1128,1610612739,1610612748,2
1840,1610612745,1610612748,10
1350,1610612737,1610612748,4
2144,1610612750,1610612748,7
1852,1610612754,1610612748,13
1932,1610612761,1610612748,9
1918,1610612747,1610612748,8
1637,1610612762,1610612748,7
1881,1610612750,1610612748,8
1625,1610612758,1610612748,6
1405,1610612755,1610612748,11
1837,1610612752,1610612748,7
1748,1610612765,1610612748,3
2078,1610612752,1610612748,9
