@relation Lamar_Patterson
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_pts Continuous
@data
1098,1610612765,1610612737,5
1261,1610612752,1610612737,9
1271,1610612766,1610612737,3
546,1610612766,1610612737,0
481,1610612748,1610612737,0
97,1610612751,1610612737,0
601,1610612740,1610612737,0
1504,1610612758,1610612737,9
1298,1610612739,1610612737,0
1374,1610612738,1610612737,10
986,1610612750,1610612737,3
1571,1610612763,1610612737,7
973,1610612759,1610612737,3
