@relation Chris_Babb
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_pts Continuous
@data
98,1610612754,1610612738,0
1421,1610612744,1610612738,5
874,1610612751,1610612738,6
753,1610612765,1610612738,2
579,1610612754,1610612738,0
411,1610612752,1610612738,0
93,1610612751,1610612738,3
91,1610612761,1610612738,0
276,1610612741,1610612738,0
386,1610612764,1610612738,0
831,1610612765,1610612738,0
1070,1610612739,1610612738,3
370,1610612755,1610612738,3
686,1610612764,1610612738,0
