@relation Devin_Booker
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_pts Continuous
@data
1280,1610612742,1610612756,14
144,1610612757,1610612756,0
364,1610612758,1610612756,5
588,1610612760,1610612756,0
67,1610612746,1610612756,0
897,1610612743,1610612756,6
124,1610612747,1610612756,3
909,1610612741,1610612756,6
577,1610612743,1610612756,0
985,1610612740,1610612756,15
1466,1610612759,1610612756,4
552,1610612740,1610612756,5
1483,1610612744,1610612756,6
