@relation Ray_McCallum
@attribute game_id Numeric
@attribute box_fg3a Numeric
@attribute box_fg3m Numeric
@attribute box_fga Numeric
@attribute box_fgm Numeric
@attribute box_fta Numeric
@attribute box_ftm Numeric
@attribute box_minutes Numeric
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Numeric
@attribute box_ast Numeric
@attribute box_stl Numeric
@attribute box_blk Numeric
@attribute box_to Numeric
@attribute box_pf Numeric
@attribute box_pts Numeric
@data
21300289,0,0,0,0,0,0,13,1610612747,1610612758,0,0,0,0,0,0,0
21300309,2,0,4,1,0,0,316,1610612742,1610612758,0,0,0,0,1,1,2
21300325,0,0,0,0,0,0,150,1610612762,1610612758,0,0,0,0,0,0,0
21300350,0,0,0,0,0,0,76,1610612745,1610612758,0,0,0,0,0,0,0
21300372,0,0,1,0,0,0,51,1610612737,1610612758,0,0,0,0,0,0,0
21300387,1,0,2,0,0,0,306,1610612748,1610612758,0,1,0,0,1,0,0
21300540,0,0,1,1,0,0,88,1610612753,1610612758,0,0,0,0,0,0,2
21300552,1,1,1,1,0,0,343,1610612739,1610612758,1,1,0,0,0,0,3
21300618,0,0,1,0,0,0,94,1610612740,1610612758,0,0,0,0,0,0,0
21300627,0,0,3,1,0,0,477,1610612745,1610612758,0,4,0,1,0,0,2
21300661,0,0,0,0,0,0,20,1610612743,1610612758,0,0,0,0,0,1,0
21300667,1,0,5,2,2,2,621,1610612762,1610612758,1,0,0,0,1,4,6
21300704,1,1,3,2,0,0,621,1610612759,1610612758,0,0,0,0,0,1,5
