@relation Michael_Carter-Williams
@attribute box_fg3a Continuous
@attribute box_fg3m Continuous
@attribute box_fga Continuous
@attribute box_fgm Continuous
@attribute box_fta Continuous
@attribute box_ftm Continuous
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Continuous
@attribute box_ast Continuous
@attribute box_stl Continuous
@attribute box_blk Continuous
@attribute box_to Continuous
@attribute box_pf Continuous
@attribute box_pts Continuous
@data
6,4,10,6,8,6,2170,1610612748,1610612755,0,12,9,0,1,1,22
6,2,15,6,2,0,1935,1610612764,1610612755,0,5,1,0,2,4,14
5,2,22,10,5,4,2229,1610612741,1610612755,3,10,3,0,4,1,26
7,1,17,4,12,9,2096,1610612744,1610612755,1,4,0,0,6,3,18
4,1,21,8,4,2,2199,1610612764,1610612755,2,7,2,1,2,1,19
5,2,13,4,2,1,2058,1610612739,1610612755,4,6,1,0,3,2,11
3,3,17,9,0,0,2944,1610612739,1610612755,2,13,2,2,4,5,21
2,0,11,2,4,4,1951,1610612759,1610612755,0,4,3,3,2,1,8
2,0,10,2,7,6,2013,1610612761,1610612755,1,6,0,2,6,3,10
2,1,8,4,6,3,2037,1610612749,1610612755,1,11,5,1,5,6,12
5,1,21,11,11,6,2270,1610612754,1610612755,3,3,7,1,2,4,29
8,3,21,9,2,2,2388,1610612753,1610612755,1,3,4,1,2,1,23
6,1,13,4,4,1,1925,1610612740,1610612755,1,10,1,0,5,3,10
2,0,15,5,5,5,2044,1610612765,1610612755,0,6,6,0,4,1,15
5,1,19,11,7,4,2792,1610612753,1610612755,7,10,3,0,7,4,27
2,0,13,5,7,5,2126,1610612751,1610612755,1,10,3,1,3,4,15
3,1,16,7,5,4,1975,1610612749,1610612755,0,12,1,0,2,5,19
4,1,28,12,2,2,2095,1610612756,1610612755,4,6,4,1,5,3,27
1,0,7,4,5,5,1819,1610612747,1610612755,0,5,4,0,2,4,13
