@relation Mike_Miller
@attribute box_fg3a Continuous
@attribute box_fg3m Continuous
@attribute box_fga Continuous
@attribute box_fgm Continuous
@attribute box_fta Continuous
@attribute box_ftm Continuous
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Continuous
@attribute box_ast Continuous
@attribute box_stl Continuous
@attribute box_blk Continuous
@attribute box_to Continuous
@attribute box_pf Continuous
@attribute box_pts Continuous
@data
3,2,6,3,3,3,1489,1610612759,1610612763,0,3,0,0,1,2,11
5,2,9,3,0,0,1923,1610612765,1610612763,0,3,1,0,1,5,8
2,0,5,2,0,0,1078,1610612742,1610612763,1,3,0,0,3,3,4
3,1,4,2,0,0,1403,1610612738,1610612763,1,2,0,0,1,1,5
4,3,4,3,0,0,1434,1610612740,1610612763,0,2,2,0,2,3,9
5,4,7,4,4,3,1716,1610612744,1610612763,0,4,0,0,0,1,15
3,2,6,3,0,0,1300,1610612754,1610612763,0,2,0,0,1,0,8
7,2,10,3,0,0,1246,1610612761,1610612763,0,2,0,0,2,4,8
4,0,8,2,0,0,1546,1610612747,1610612763,0,2,0,0,1,1,4
0,0,0,0,0,0,1253,1610612758,1610612763,0,2,1,0,3,1,0
4,2,6,3,0,0,1173,1610612746,1610612763,0,1,0,0,2,1,8
2,1,4,1,0,0,1712,1610612744,1610612763,1,2,1,0,0,1,3
3,1,5,1,2,1,1399,1610612759,1610612763,2,0,0,0,2,4,4
4,2,4,2,2,2,1049,1610612745,1610612763,0,1,1,0,0,2,8
3,2,5,3,0,0,1034,1610612738,1610612763,0,0,0,0,2,1,8
3,2,3,2,0,0,1375,1610612751,1610612763,0,0,0,0,1,1,6
2,0,4,0,0,0,865,1610612756,1610612763,1,0,0,0,1,3,0
2,0,3,1,0,0,1199,1610612746,1610612763,1,1,1,0,0,0,2
3,2,9,7,0,0,1698,1610612744,1610612763,1,1,0,0,1,0,16
3,2,6,3,0,0,1449,1610612753,1610612763,0,0,0,0,1,3,8
4,2,8,3,1,1,1733,1610612760,1610612763,2,1,1,0,0,2,9
3,2,5,3,2,2,1639,1610612740,1610612763,1,4,0,0,0,0,10
2,0,5,2,1,1,1522,1610612750,1610612763,0,0,0,0,0,1,5
5,1,10,4,0,0,1790,1610612747,1610612763,0,5,1,0,2,0,9
4,2,5,3,0,0,1791,1610612742,1610612763,1,2,0,0,1,1,8
1,0,3,1,0,0,815,1610612752,1610612763,1,0,0,0,0,1,2
3,3,7,5,2,2,1078,1610612762,1610612763,0,0,0,0,0,1,15
2,0,9,3,2,1,1228,1610612745,1610612763,2,1,0,0,0,4,7
5,3,6,4,0,0,1275,1610612743,1610612763,0,4,2,0,1,1,11
1,0,2,1,0,0,962,1610612741,1610612763,0,2,0,0,0,1,2
1,0,7,4,3,3,1965,1610612756,1610612763,1,4,0,0,0,1,11
1,0,3,1,2,2,967,1610612743,1610612763,0,1,0,0,0,2,4
2,0,3,1,4,4,1051,1610612765,1610612763,1,2,0,0,0,0,6
0,0,2,0,2,1,1414,1610612759,1610612763,0,3,0,0,0,1,1
2,1,6,4,2,2,1011,1610612756,1610612763,1,1,0,0,0,0,11
5,3,8,6,0,0,1580,1610612737,1610612763,0,2,1,1,2,2,15
1,0,1,0,0,0,639,1610612760,1610612763,0,1,0,0,1,1,0
3,0,8,1,0,0,1163,1610612749,1610612763,0,1,2,0,0,0,2
1,0,2,0,0,0,755,1610612758,1610612763,0,1,0,0,2,1,0
4,1,5,2,0,0,859,1610612740,1610612763,0,2,0,0,1,1,5
0,0,2,1,0,0,1069,1610612745,1610612763,0,1,0,0,2,2,2
3,1,4,2,0,0,591,1610612745,1610612763,1,1,0,0,0,0,5
3,3,5,4,0,0,948,1610612757,1610612763,0,1,0,0,1,1,11
6,1,11,5,1,0,1610,1610612758,1610612763,1,2,1,0,1,2,11
2,1,4,2,0,0,1496,1610612750,1610612763,0,1,0,0,0,1,5
3,1,3,1,2,2,851,1610612749,1610612763,0,0,1,0,2,1,5
2,1,9,4,2,2,1434,1610612760,1610612763,1,1,0,0,1,0,11
1,0,1,0,0,0,455,1610612742,1610612763,0,1,0,0,0,1,0
3,2,7,3,0,0,1540,1610612737,1610612763,1,1,1,0,1,0,8
2,0,4,0,0,0,1182,1610612739,1610612763,0,2,0,0,0,1,0
2,0,3,1,0,0,872,1610612764,1610612763,0,1,0,0,0,2,2
0,0,1,0,0,0,785,1610612753,1610612763,0,2,0,0,1,0,0
7,5,11,7,0,0,1221,1610612752,1610612763,0,1,1,0,0,0,19
5,2,8,5,1,1,1451,1610612746,1610612763,0,1,0,0,2,0,13
5,3,6,4,0,0,1322,1610612766,1610612763,1,2,0,0,0,1,11
2,0,5,3,0,0,1241,1610612747,1610612763,1,1,0,1,1,1,6
5,4,9,7,2,1,1177,1610612760,1610612763,1,2,1,0,0,1,19
0,0,1,0,0,0,354,1610612739,1610612763,0,0,0,0,0,1,0
3,2,6,3,2,2,1558,1610612764,1610612763,0,2,0,0,1,0,10
1,0,4,0,0,0,918,1610612751,1610612763,0,3,0,0,1,0,0
5,4,7,5,0,0,1208,1610612741,1610612763,0,0,2,1,1,2,14
0,0,4,3,2,2,1178,1610612766,1610612763,0,3,0,0,1,1,8
2,1,10,6,2,1,1528,1610612757,1610612763,1,0,1,0,2,2,14
5,2,6,3,1,0,1648,1610612740,1610612763,0,2,0,1,2,2,8
2,1,4,1,2,1,1095,1610612761,1610612763,0,0,0,0,2,2,4
0,0,3,1,0,0,341,1610612755,1610612763,0,1,0,0,1,1,2
1,1,5,2,1,1,1125,1610612762,1610612763,0,3,0,0,0,1,6
2,1,4,1,0,0,1365,1610612748,1610612763,0,0,0,0,2,1,3
6,4,7,4,2,1,1483,1610612754,1610612763,1,0,0,0,2,2,13
3,2,8,4,1,1,1099,1610612750,1610612763,0,3,0,0,1,2,11
3,2,6,3,1,1,1670,1610612762,1610612763,0,4,0,0,0,0,9
1,0,1,0,0,0,1473,1610612744,1610612763,0,4,0,0,0,2,0
5,2,9,5,0,0,1671,1610612757,1610612763,0,2,2,1,1,1,12
1,0,2,1,0,0,1029,1610612743,1610612763,0,0,0,0,1,0,2
3,1,8,4,0,0,1703,1610612750,1610612763,0,3,0,0,0,0,9
2,0,4,0,2,2,1056,1610612743,1610612763,0,2,0,0,2,1,2
2,0,2,0,0,0,612,1610612759,1610612763,1,1,1,0,1,0,0
2,0,2,0,0,0,561,1610612748,1610612763,0,2,0,0,0,0,0
4,3,11,8,0,0,1196,1610612755,1610612763,0,1,0,0,1,0,19
4,3,7,5,0,0,1415,1610612747,1610612763,1,2,1,0,2,0,13
6,5,11,8,0,0,1815,1610612756,1610612763,0,1,0,0,3,1,21
4,1,5,1,0,0,1466,1610612742,1610612763,1,2,0,0,3,1,3
0,0,0,0,0,0,175,1610612752,1610612739,0,0,0,0,0,0,0
1,0,1,0,0,0,713,1610612741,1610612739,0,0,0,0,0,1,0
0,0,1,1,0,0,843,1610612757,1610612739,1,0,0,0,0,1,2
1,0,1,0,0,0,1307,1610612762,1610612739,0,0,0,0,0,4,0
4,1,5,1,0,0,907,1610612743,1610612739,0,1,0,0,0,2,3
3,1,3,1,0,0,1110,1610612740,1610612739,1,1,0,0,0,2,3
1,0,1,0,0,0,622,1610612738,1610612739,0,1,0,0,2,2,0
0,0,0,0,0,0,143,1610612737,1610612739,0,0,0,0,0,0,0
1,0,1,0,0,0,249,1610612743,1610612739,0,0,0,0,0,2,0
3,1,3,1,0,0,916,1610612764,1610612739,0,0,0,0,0,1,3
1,0,2,1,0,0,733,1610612761,1610612739,0,0,0,0,0,0,2
4,2,4,2,0,0,1068,1610612749,1610612739,2,1,0,1,0,3,6
1,0,1,0,0,0,717,1610612752,1610612739,0,0,1,0,2,3,0
8,7,8,7,0,0,2013,1610612751,1610612739,0,0,0,0,2,2,21
1,0,1,0,0,0,984,1610612763,1610612739,0,4,0,0,0,2,0
1,0,1,0,0,0,492,1610612750,1610612739,0,1,0,0,0,3,0
4,2,4,2,0,0,1547,1610612748,1610612739,0,0,0,0,1,4,6
8,3,8,3,0,0,2307,1610612753,1610612739,0,5,2,0,0,4,9
5,1,5,1,0,0,1488,1610612765,1610612739,0,3,0,0,0,1,3
0,0,0,0,0,0,1146,1610612737,1610612739,0,2,1,0,1,1,0
6,1,8,2,0,0,1976,1610612749,1610612739,0,3,2,1,1,4,5
0,0,1,0,0,0,1239,1610612766,1610612739,0,4,0,0,2,4,0
2,1,2,1,0,0,1332,1610612742,1610612739,0,3,0,0,0,1,3
4,2,7,2,0,0,1441,1610612755,1610612739,0,2,1,0,0,0,6
2,1,4,2,0,0,1629,1610612745,1610612739,0,2,3,1,2,3,5
3,0,3,0,0,0,1197,1610612744,1610612739,0,2,1,0,1,1,0
3,1,3,1,0,0,1481,1610612758,1610612739,0,0,0,0,1,0,3
1,0,1,0,0,0,473,1610612756,1610612739,0,0,0,0,0,0,0
3,1,4,1,0,0,676,1610612746,1610612739,0,1,0,0,1,4,3
0,0,0,0,0,0,120,1610612741,1610612739,0,0,0,0,0,0,0
0,0,0,0,0,0,88,1610612762,1610612739,0,0,0,0,0,0,0
3,1,4,1,0,0,720,1610612766,1610612739,0,0,0,0,0,1,3
1,1,1,1,0,0,614,1610612757,1610612739,0,1,0,0,0,1,3
0,0,0,0,0,0,297,1610612758,1610612739,0,0,0,0,1,2,0
0,0,0,0,0,0,459,1610612750,1610612739,0,0,2,0,0,1,0
1,0,1,0,0,0,318,1610612755,1610612739,0,0,0,0,1,0,0
5,0,5,0,2,1,771,1610612746,1610612739,0,0,0,0,0,2,1
0,0,0,0,0,0,163,1610612741,1610612739,0,0,0,0,0,0,0
0,0,0,0,0,0,39,1610612744,1610612739,0,0,0,0,0,0,0
1,0,2,0,0,0,774,1610612754,1610612739,0,2,0,0,1,1,0
0,0,0,0,0,0,56,1610612756,1610612739,0,0,0,0,0,0,0
1,0,1,0,0,0,495,1610612764,1610612739,0,0,0,0,1,1,0
0,0,0,0,0,0,58,1610612748,1610612739,0,0,0,0,0,0,0
1,0,1,0,0,0,119,1610612749,1610612739,0,0,0,0,0,0,0
0,0,0,0,0,0,233,1610612763,1610612739,0,0,0,0,0,1,0
0,0,0,0,0,0,207,1610612748,1610612739,0,1,0,0,0,0,0
6,3,7,3,2,2,1384,1610612738,1610612739,0,3,0,0,0,1,11
3,0,4,1,0,0,1434,1610612738,1610612739,0,2,0,1,3,3,2
0,0,0,0,0,0,711,1610612765,1610612739,0,1,1,0,0,1,0
2,1,2,1,0,0,1101,1610612764,1610612739,0,0,0,0,0,3,3
2,1,2,1,0,0,968,1610612741,1610612739,0,0,0,1,0,0,3
0,0,0,0,0,0,781,1610612741,1610612739,0,0,0,0,0,2,0
0,0,0,0,0,0,136,1610612741,1610612739,0,0,0,0,0,0,0
1,0,1,0,0,0,377,1610612744,1610612739,0,0,0,0,0,1,0
0,0,0,0,0,0,314,1610612744,1610612739,0,0,1,0,0,0,0
0,0,0,0,0,0,186,1610612744,1610612739,0,0,0,0,0,0,0
1,1,1,1,0,0,818,1610612744,1610612739,0,0,0,0,1,2,3
0,0,0,0,0,0,11,1610612744,1610612739,0,0,0,0,0,0,0
0,0,0,0,0,0,89,1610612745,1610612743,0,0,0,0,0,1,0
1,0,1,0,0,0,560,1610612750,1610612743,0,0,0,0,1,0,0
0,0,0,0,0,0,165,1610612760,1610612743,0,1,0,0,0,0,0
4,3,4,3,0,0,500,1610612747,1610612743,0,0,0,0,0,1,9
1,0,1,0,0,0,93,1610612762,1610612743,0,0,0,0,0,0,0
1,0,1,0,0,0,457,1610612744,1610612743,0,0,2,0,0,1,0
0,0,0,0,0,0,5,1610612745,1610612743,0,0,0,0,0,0,0
1,1,1,1,0,0,110,1610612756,1610612743,0,1,0,0,0,0,3
1,0,1,0,0,0,214,1610612740,1610612743,0,0,0,0,0,0,0
4,3,4,3,0,0,801,1610612746,1610612743,0,0,1,0,0,3,9
