@relation Andray_Blatche
@attribute game_id Numeric
@attribute box_fg3a Numeric
@attribute box_fg3m Numeric
@attribute box_fga Numeric
@attribute box_fgm Numeric
@attribute box_fta Numeric
@attribute box_ftm Numeric
@attribute box_minutes Numeric
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Numeric
@attribute box_ast Numeric
@attribute box_stl Numeric
@attribute box_blk Numeric
@attribute box_to Numeric
@attribute box_pf Numeric
@attribute box_pts Numeric
@data
21300004,0,0,5,0,0,0,1217,1610612739,1610612751,0,0,1,1,3,2,0
21300028,0,0,8,4,4,1,1486,1610612748,1610612751,2,1,2,0,2,1,9
21300043,1,0,7,1,0,0,888,1610612753,1610612751,1,0,0,0,2,2,2
21300052,0,0,10,4,4,2,1344,1610612762,1610612751,1,0,1,0,3,2,10
21300077,0,0,5,4,4,2,1623,1610612764,1610612751,3,3,2,0,4,5,10
21300087,1,0,7,3,2,1,1166,1610612754,1610612751,1,2,1,0,2,1,7
21300121,0,0,5,2,0,0,880,1610612758,1610612751,0,1,1,0,2,2,4
21300132,0,0,6,2,4,3,1067,1610612756,1610612751,3,1,1,0,2,2,7
21300146,1,1,11,8,2,2,2021,1610612746,1610612751,3,2,1,0,1,3,19
21300150,0,0,10,4,2,2,1374,1610612757,1610612751,1,1,2,2,0,2,10
21300161,1,0,14,11,4,3,1732,1610612766,1610612751,4,1,1,0,2,2,25
21300182,0,0,14,7,2,2,1303,1610612750,1610612751,2,0,0,0,4,3,16
21300197,1,0,12,5,0,0,1541,1610612765,1610612751,1,2,1,0,1,1,10
