@relation Rodney_Hood
@attribute game_id Numeric
@attribute box_fg3a Numeric
@attribute box_fg3m Numeric
@attribute box_fga Numeric
@attribute box_fgm Numeric
@attribute box_fta Numeric
@attribute box_ftm Numeric
@attribute box_minutes Numeric
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Numeric
@attribute box_ast Numeric
@attribute box_stl Numeric
@attribute box_blk Numeric
@attribute box_to Numeric
@attribute box_pf Numeric
@attribute box_pts Numeric
@data
21500033,3,1,13,8,0,0,1709,1610612754,1610612762,1,1,4,0,3,4,17
21500068,3,0,10,4,2,2,1389,1610612757,1610612762,1,4,1,0,0,4,10
21500073,5,2,7,3,0,0,1367,1610612743,1610612762,0,4,0,1,1,4,8
21500091,3,1,5,2,2,2,1854,1610612763,1610612762,0,2,1,3,3,3,7
21500106,7,2,10,4,6,6,1783,1610612739,1610612762,0,2,2,0,2,6,16
21500124,5,1,14,4,2,1,2306,1610612748,1610612762,0,3,2,0,1,3,10
21500148,9,4,17,8,0,0,2206,1610612737,1610612762,0,3,1,0,1,3,20
21500173,4,2,10,5,4,4,2075,1610612761,1610612762,1,4,1,0,4,2,16
21500184,4,0,14,5,4,3,2163,1610612742,1610612762,1,4,1,0,3,3,13
21500208,2,0,6,3,5,3,1226,1610612760,1610612762,0,1,3,0,2,2,9
21500226,0,0,6,4,6,5,1836,1610612746,1610612762,0,5,0,0,2,4,13
21500243,5,2,15,5,4,4,2010,1610612740,1610612762,1,4,2,0,1,3,16
