@relation Jon_Leuer
@attribute box_fg3a Continuous
@attribute box_fg3m Continuous
@attribute box_fga Continuous
@attribute box_fgm Continuous
@attribute box_fta Continuous
@attribute box_ftm Continuous
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Continuous
@attribute box_ast Continuous
@attribute box_stl Continuous
@attribute box_blk Continuous
@attribute box_to Continuous
@attribute box_pf Continuous
@attribute box_pts Continuous
@data
0,0,3,1,0,0,589,1610612759,1610612763,0,0,0,0,1,1,2
0,0,1,0,0,0,141,1610612742,1610612763,0,0,0,0,0,1,0
1,0,2,1,2,2,412,1610612738,1610612763,0,1,0,0,0,1,4
0,0,5,2,0,0,763,1610612740,1610612763,0,0,0,0,0,1,4
0,0,1,0,0,0,163,1610612761,1610612763,1,0,0,0,0,0,0
0,0,7,2,0,0,626,1610612745,1610612763,1,0,1,1,1,3,4
2,2,4,2,0,0,1416,1610612751,1610612763,0,0,0,0,0,1,6
2,1,13,10,2,2,1792,1610612756,1610612763,2,1,0,3,1,1,23
0,0,10,3,0,0,1487,1610612746,1610612763,2,3,0,0,2,4,6
2,0,11,6,4,3,1778,1610612744,1610612763,2,0,2,0,1,0,15
2,1,14,7,2,1,1638,1610612753,1610612763,3,0,1,0,1,2,16
3,2,14,5,5,5,1913,1610612760,1610612763,1,2,2,2,2,5,17
2,1,10,8,2,2,1826,1610612740,1610612763,3,1,0,0,1,1,19
3,1,13,7,0,0,1777,1610612750,1610612763,5,0,0,0,0,4,15
4,3,9,5,0,0,1648,1610612747,1610612763,2,1,1,1,2,1,13
2,2,10,6,0,0,1389,1610612742,1610612763,0,1,1,0,1,5,14
1,0,4,1,0,0,1007,1610612752,1610612763,1,2,0,0,2,1,2
2,1,7,4,4,2,1190,1610612762,1610612763,1,1,1,0,0,1,11
0,0,6,3,0,0,698,1610612745,1610612763,0,0,0,0,0,1,6
1,1,3,2,0,0,543,1610612743,1610612763,0,0,1,0,0,2,5
0,0,3,0,0,0,199,1610612741,1610612763,0,1,0,0,2,0,0
3,0,8,2,0,0,576,1610612756,1610612763,3,0,0,0,0,1,4
2,1,6,4,2,2,907,1610612743,1610612763,0,0,0,1,2,3,11
2,2,13,8,6,5,1275,1610612765,1610612763,4,1,1,0,1,2,23
1,0,7,5,0,0,1606,1610612759,1610612763,2,1,1,0,1,3,10
1,0,5,1,0,0,753,1610612756,1610612763,0,1,0,0,0,0,2
2,0,6,1,0,0,656,1610612737,1610612763,1,0,1,0,0,1,2
0,0,1,0,0,0,183,1610612760,1610612763,0,0,0,0,0,0,0
0,0,1,0,0,0,367,1610612740,1610612763,0,0,0,1,0,0,0
0,0,0,0,0,0,75,1610612757,1610612763,0,0,0,0,0,0,0
0,0,3,2,4,4,1081,1610612749,1610612763,0,1,1,1,1,2,8
0,0,1,0,0,0,595,1610612742,1610612763,0,1,0,0,0,0,0
0,0,0,0,0,0,41,1610612739,1610612763,0,0,0,0,0,1,0
0,0,0,0,0,0,222,1610612753,1610612763,0,0,0,1,0,0,0
4,3,10,6,4,4,1578,1610612751,1610612763,1,0,1,0,2,1,19
1,1,3,2,4,2,422,1610612741,1610612763,0,0,0,0,0,2,7
1,0,8,5,0,0,1040,1610612766,1610612763,1,1,1,1,1,4,10
0,0,0,0,0,0,55,1610612757,1610612763,0,0,0,0,0,0,0
2,1,2,1,0,0,406,1610612740,1610612763,0,0,0,0,1,0,3
0,0,5,1,3,1,588,1610612761,1610612763,0,0,1,0,0,0,3
1,0,3,2,3,2,364,1610612755,1610612763,0,0,0,0,0,3,6
0,0,0,0,0,0,509,1610612762,1610612763,0,0,0,1,1,1,0
0,0,1,1,0,0,112,1610612754,1610612763,0,0,0,0,0,0,2
0,0,2,1,0,0,279,1610612750,1610612763,0,0,0,0,0,0,2
0,0,2,1,0,0,452,1610612762,1610612763,0,0,0,0,0,1,2
0,0,2,0,0,0,362,1610612744,1610612763,0,0,0,0,0,0,0
0,0,2,2,0,0,204,1610612750,1610612763,0,0,0,0,0,0,4
1,0,2,0,0,0,428,1610612759,1610612763,0,0,0,0,0,0,0
1,0,3,1,0,0,371,1610612755,1610612763,1,0,1,0,0,2,2
0,0,4,0,0,0,1154,1610612750,1610612763,0,0,0,1,0,1,0
0,0,0,0,0,0,478,1610612754,1610612763,1,1,0,0,0,1,0
1,0,5,1,0,0,700,1610612766,1610612763,1,0,1,0,0,1,2
0,0,3,0,2,2,375,1610612740,1610612763,0,1,0,0,0,0,2
0,0,4,1,0,0,973,1610612756,1610612763,2,0,0,0,2,0,2
0,0,4,1,0,0,315,1610612760,1610612763,0,0,0,0,0,0,2
0,0,6,3,0,0,967,1610612749,1610612763,3,0,0,0,1,3,6
0,0,1,1,0,0,544,1610612747,1610612763,0,1,0,0,0,1,2
0,0,4,3,4,2,821,1610612758,1610612763,1,0,0,0,1,2,8
0,0,1,1,2,1,442,1610612765,1610612763,0,0,0,0,0,0,3
0,0,8,5,4,3,1260,1610612745,1610612763,2,2,0,0,1,0,13
2,1,13,9,0,0,1335,1610612738,1610612763,1,4,2,1,1,4,19
2,1,8,4,0,0,1122,1610612746,1610612763,1,1,0,0,1,2,9
1,0,5,3,0,0,1116,1610612747,1610612763,1,0,0,0,1,2,6
1,1,5,3,0,0,830,1610612757,1610612763,0,0,0,0,1,1,7
0,0,7,4,1,0,914,1610612758,1610612763,1,1,1,1,1,2,8
1,0,9,3,2,1,1589,1610612745,1610612763,1,2,0,0,1,1,7
