@relation Karl-Anthony_Towns
@attribute box_fg3a Continuous
@attribute box_fg3m Continuous
@attribute box_fga Continuous
@attribute box_fgm Continuous
@attribute box_fta Continuous
@attribute box_ftm Continuous
@attribute box_minutes Continuous
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Continuous
@attribute box_ast Continuous
@attribute box_stl Continuous
@attribute box_blk Continuous
@attribute box_to Continuous
@attribute box_pf Continuous
@attribute box_pts Continuous
@data
1,0,10,6,2,2,1913,1610612747,1610612750,2,1,0,0,3,4,14
0,0,19,11,7,6,1992,1610612743,1610612750,3,2,0,4,1,3,28
1,1,9,5,0,0,1616,1610612757,1610612750,1,0,0,4,4,5,11
0,0,13,3,0,0,1330,1610612748,1610612750,0,1,0,3,0,3,6
0,0,18,8,1,1,1607,1610612741,1610612750,6,2,1,4,0,4,17
1,0,16,7,5,5,1810,1610612766,1610612750,2,2,1,3,2,3,19
0,0,15,7,4,3,1814,1610612744,1610612750,3,0,1,0,5,2,17
0,0,9,5,2,2,1631,1610612754,1610612750,2,1,1,0,0,0,12
1,0,11,5,4,4,1894,1610612763,1610612750,3,1,0,1,3,4,14
0,0,12,6,2,2,1562,1610612748,1610612750,5,0,2,1,4,4,14
1,0,12,8,6,5,2241,1610612753,1610612750,3,0,0,6,4,2,21
0,0,10,8,2,2,1673,1610612765,1610612750,0,3,3,2,2,4,18
0,0,7,3,0,0,1146,1610612755,1610612750,1,0,1,2,0,4,6
0,0,6,3,0,0,1341,1610612737,1610612750,1,1,0,1,3,0,6
1,1,5,3,0,0,1280,1610612758,1610612750,0,0,0,2,2,0,7
2,1,13,8,2,0,1570,1610612746,1610612750,1,0,3,1,1,3,17
