@relation Luke_Babbitt
@attribute game_id Numeric
@attribute box_fg3a Numeric
@attribute box_fg3m Numeric
@attribute box_fga Numeric
@attribute box_fgm Numeric
@attribute box_fta Numeric
@attribute box_ftm Numeric
@attribute box_minutes Numeric
@attribute 'opponent_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute 'team_id' {'1610612737','1610612738','1610612739','1610612740','1610612741','1610612742','1610612743','1610612744','1610612745','1610612746','1610612747','1610612748','1610612749','1610612750','1610612751','1610612752','1610612753','1610612754','1610612755','1610612756','1610612757','1610612758','1610612759','1610612760','1610612761','1610612762','1610612763','1610612764','1610612765','1610612766'}
@attribute box_oreb Numeric
@attribute box_ast Numeric
@attribute box_stl Numeric
@attribute box_blk Numeric
@attribute box_to Numeric
@attribute box_pf Numeric
@attribute box_pts Numeric
@data
21401166,0,0,4,2,0,0,586,1610612763,1610612740,0,0,0,0,1,0,4
21401182,0,0,0,0,0,0,158,1610612756,1610612740,0,0,0,1,0,0,0
21500035,4,0,6,2,0,0,1829,1610612744,1610612740,0,1,0,0,1,2,4
21500056,6,2,8,3,0,0,1690,1610612753,1610612740,0,1,1,0,0,1,8
21500081,6,1,10,5,2,2,1757,1610612737,1610612740,0,1,0,0,1,5,13
21500088,2,1,3,1,0,0,1150,1610612742,1610612740,0,1,0,1,0,5,3
21500112,3,1,3,1,0,0,1448,1610612742,1610612740,0,1,0,0,1,3,3
21500117,5,2,8,2,2,1,1779,1610612737,1610612740,0,2,0,0,1,2,7
21500131,0,0,2,1,3,2,1029,1610612761,1610612740,1,0,0,0,0,4,4
21500145,2,1,2,1,0,0,440,1610612752,1610612740,0,1,0,1,0,0,3
21500163,4,3,7,4,0,0,1544,1610612743,1610612740,0,0,0,0,0,2,11
21500171,4,1,5,2,0,0,1594,1610612760,1610612740,2,1,0,1,1,3,5
21500198,3,1,3,1,2,1,468,1610612756,1610612740,0,1,0,0,0,3,4
21500225,1,0,1,0,0,0,264,1610612756,1610612740,0,0,0,0,0,0,0
21500238,3,2,5,2,2,2,884,1610612746,1610612740,1,0,0,0,0,1,8
